ref,title,author,lastRunTime,totalVotes
abhinand05/vision-transformer-vit-tutorial-baseline,Vision Transformer (ViT): Tutorial + Baseline,Abhinand,2020-12-02 18:31:59.727000,2198
jessemostipak/getting-started-tpus-cassava-leaf-disease,Getting Started: TPUs + Cassava Leaf Disease,Jesse Mostipak,2020-12-05 22:53:26.943000,2046
khyeh0719/pytorch-efficientnet-baseline-train-amp-aug,Pytorch Efficientnet Baseline [Train] AMP+Aug,khyeh,2020-11-23 13:32:36.677000,1529
khyeh0719/pytorch-efficientnet-baseline-inference-tta,Pytorch Efficientnet Baseline [Inference] TTA,khyeh,2020-11-23 23:46:07.613000,1012
piantic/no-tta-cassava-resnext50-32x4d-inference-lb0-903,[No TTA] Cassava Resnext50_32x4d Inference lb0.903,Heroseo,2020-12-01 18:56:54.317000,877
japandata509/ensemble-resnext50-32x4d-efficientnet-0-903,Ensemble: Resnext50_32x4d + Efficientnet = 0.903,Kaito,2021-01-15 08:40:42.337000,831
ihelon/cassava-leaf-disease-exploratory-data-analysis,Cassava Leaf Disease - Exploratory Data Analysis,Yaroslav Isaienkov,2020-11-28 21:48:41.247000,752
yasufuminakama/cassava-resnext50-32x4d-starter-training,Cassava / resnext50_32x4d starter [training],Y.Nakama,2020-11-20 08:57:53.183000,611
mekhdigakhramanian/pytorch-efficientnet-baseline-inference-tta,Pytorch Efficientnet Baseline [Inference] TTA,Mehdi Ghahramanian,2020-12-09 09:51:55.757000,571
piantic/vision-transformer-vit-visualize-attention-map,Vision Transformer (ViT) : Visualize Attention Map,Heroseo,2020-12-15 17:49:40.337000,561
raufmomin/vision-transformer-vit-from-scratch,Vision Transformer (ViT) from Scratch,Rauf Momin,2021-02-19 19:28:51.583000,511
raufmomin/vision-transformer-vit-fine-tuning,Vision Transformer (ViT) Fine-tuning,Rauf Momin,2021-02-11 12:38:52.817000,495
szuzhangzhi/vit-cuda-as-usual-ensemble-inference,ViT: CUDA as usual [Ensemble Inference],ZHANG Zhi,2020-12-03 14:36:32.123000,473
luonganhtuan93/ensemble-resnext50-32x4d-efficientnet,Ensemble: Resnext50_32x4d + Efficientnet,Tuấn Lương,2021-02-18 03:36:23.763000,421
maksymshkliarevskyi/cassava-leaf-disease-best-keras-cnn,Cassava Leaf Disease: Best Keras CNN,Maksym Shkliarevskyi,2020-12-08 13:19:17.737000,407
frlemarchand/efficientnet-aug-tf-keras-for-cassava-diseases,EfficientNet+Aug (tf.keras) for Cassava Diseases,Francois Lemarchand,2021-01-06 02:14:40.900000,402
tanlikesmath/cassava-classification-eda-fastai-starter,Cassava classification - EDA & fastai starter,ilovescience,2020-12-20 06:35:07.710000,388
dimitreoliveira/cassava-leaf-disease-tpu-tensorflow-training,Cassava Leaf Disease - TPU Tensorflow - Training,DimitreOliveira,2020-12-02 01:26:27.817000,378
dimitreoliveira/cassava-leaf-disease-training-with-tpu-v2-pods,Cassava Leaf Disease - Training with TPU v2 Pods,DimitreOliveira,2020-12-15 16:30:17.277000,361
tanulsingh077/how-to-become-leaf-doctor-with-deep-learning,How to become Leaf Doctor with Deep Learning,Mr_KnowNothing,2020-12-03 06:38:46.357000,358
dimitreoliveira/cassava-leaf-disease-tpu-v2-pods-inference,Cassava Leaf Disease - TPU v2 Pods - Inference,DimitreOliveira,2020-12-17 22:45:44.590000,308
yasufuminakama/cassava-resnext50-32x4d-starter-inference,Cassava / resnext50_32x4d starter [inference],Y.Nakama,2020-11-20 12:54:18.040000,291
khoongweihao/insect-augmentation-et-al,Insect Augmentation et al.,Wei Hao Khoong,2021-04-11 01:43:59.597000,287
mobassir/vit-pytorch-xla-tpu-for-leaf-disease,ViT - Pytorch xla (TPU) for leaf disease,Mobassir,2021-01-25 20:17:45.310000,273
piantic/train-cassava-starter-using-various-loss-funcs,[Train] Cassava Starter using Various Loss funcs🔥,Heroseo,2021-01-17 19:35:02.690000,273
capiru/cassavanet-inference-tta-easy-submission,CassavaNet - Inference - TTA - Easy Submission,Gabriel Prado,2021-02-07 22:11:41.463000,262
marto24/keras-model-89-tta,Keras_Model_89%_TTA🌾,Marto93,2021-02-05 23:22:34.050000,247
piantic/cnn-or-transformer-pytorch-xla-tpu-for-cassava,[CNN or Transformer]Pytorch XLA(TPU) for Cassava🔥,Heroseo,2021-02-14 09:57:44.737000,227
capiru/cassavanet-starter-easy-gpu-tpu-cv-0-9,CassavaNet -[STARTER/EASY]- GPU/TPU - CV>0.9,Gabriel Prado,2021-01-30 18:32:40.363000,217
sachinprabhu/pytorch-resnet50-snapmix-train-pipeline,Pytorch + resnet50 + SnapMix (train pipeline),Sachin Prabhu,2020-12-30 19:51:00.170000,208
shubham108/cassava-ensemble-efnetb3-resnet50,Cassava-ensemble-(efnetb3-resnet50)  ,Shubham Patel,2021-01-05 11:19:00.693000,206
hengck23/notebook6262cd4cd3,notebook6262cd4cd3,hengck23,2020-11-30 22:37:03.597000,203
abhishek/tez-faster-and-easier-training-for-leaf-detection,Tez: Faster and easier training for leaf detection,Abhishek Thakur,2020-11-21 20:00:30.303000,202
kmat2019/cycle-gan-to-enlarge-training-data,Cycle GAN to enlarge Training Data,K_mat,2020-11-26 05:09:21.650000,200
